name,email,ratings_count
Ariel Barrett,ariel.barrett45811@example.com,18276
Theresa Torres,theresa.torres8659@example.com,9279
Cody Baker,cody.baker270123@example.com,7638
Laura Perez,laura.perez179792@example.com,7515
James Knox,james.knox228291@example.com,7410
Erik Gonzalez,erik.gonzalez243443@example.com,6320
Mr. Carlos Ortiz III,mr..carlos.ortiz.iii98415@example.com,6094
William Harris,william.harris229879@example.com,6024
Jason Wood,jason.wood98787@example.com,5814
Amber Alexander,amber.alexander172224@example.com,5701